"region","country","index","market","year","open","high","low","close","volume","adjust","yearly_return_rate","ave_daily_return_rate","inflation_rate","average_annual_growth_rate","real_annual_average_growth_rate","real_yearly_return_rate","avg_yearly_return_rate","avg_daily_return_rate","avg_inflation_rate","avg_real_yearly_return_rate","count_countries","region_code","avg_regional_growth_rate","real_regional_growth_rate","country_code"
"Asia","Japan","Nikkei 225","Tokyo Stock Exchange (TSE)",2015,17325.68,20952.71,16592.57,19033.71,37118900000,19033.71,9.86,0.04,0.8,6.77,5.92,8.99,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Asia","Japan","Nikkei 225","Tokyo Stock Exchange (TSE)",2016,18818.58,19592.9,14864.01,19114.37,36078100000,19114.37,1.57,0.02,-0.13,6.77,6.9,1.7,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Asia","Japan","Nikkei 225","Tokyo Stock Exchange (TSE)",2019,19655.13,24091.12,19241.37,23656.62,15602300000,23656.62,20.36,0.08,0.47,6.77,6.27,19.8,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Asia","Japan","Nikkei 225","Tokyo Stock Exchange (TSE)",2020,23319.76,27602.52,16358.19,27444.17,19040200000,27444.17,17.69,0.07,-0.02,6.77,6.79,17.72,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Asia","Japan","Nikkei 225","Tokyo Stock Exchange (TSE)",2021,27575.57,30795.78,26954.81,28791.71,16779400000,28791.71,4.41,0.03,-0.23,6.77,7.02,4.65,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Asia","Japan","Nikkei 225","Tokyo Stock Exchange (TSE)",2022,29098.41,29388.16,24681.74,26094.5,17817600000,26094.5,-10.32,-0.03,2.5,6.77,4.16,-12.51,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Asia","Japan","Nikkei 225","Tokyo Stock Exchange (TSE)",2023,25834.93,33853.46,25661.89,33464.17,21992400000,33464.17,29.53,0.11,3.27,6.77,3.39,25.43,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Asia","Japan","Nikkei 225","Tokyo Stock Exchange (TSE)",2024,33193.05,42426.77,31156.12,39894.54,30198800000,39894.54,20.19,0.09,2.74,6.77,3.92,16.99,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Asia","South Korea","KOSPI","Korea Stock Exchange",2009,1132.87,1723.17,992.69,1682.77,122872200,1682.77,48.54,0.16,2.76,7.68,4.79,44.56,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Asia","South Korea","KOSPI","Korea Stock Exchange",2010,1681.71,2052.97,1532.68,2051,95597100,2051,21.96,0.08,2.94,7.68,4.6,18.48,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Asia","South Korea","KOSPI","Korea Stock Exchange",2012,1831.69,2057.28,1758.99,1997.05,120646600,1997.05,9.03,0.04,2.19,7.68,5.37,6.69,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Asia","South Korea","KOSPI","Korea Stock Exchange",2013,2013.74,2063.28,1770.53,2011.34,81097300,2011.34,-0.12,0.01,1.3,7.68,6.3,-1.4,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Asia","South Korea","KOSPI","Korea Stock Exchange",2014,2013.11,2093.08,1881.73,1915.59,68129300,1915.59,-4.84,-0.02,1.27,7.68,6.32,-6.04,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Asia","South Korea","KOSPI","Korea Stock Exchange",2016,1954.47,2073.89,1817.97,2026.46,92686500,2026.46,3.68,0.02,0.97,7.68,6.64,2.69,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Asia","South Korea","KOSPI","Korea Stock Exchange",2017,2022.23,2561.63,2015.68,2467.49,82160900,2467.49,22.02,0.08,1.94,7.68,5.63,19.69,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Asia","South Korea","KOSPI","Korea Stock Exchange",2018,2474.86,2607.1,1985.95,2041.04,97104400,2041.04,-17.53,-0.07,1.48,7.68,6.11,-18.73,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Asia","South Korea","KOSPI","Korea Stock Exchange",2019,2050.55,2252.05,1891.81,2197.67,115797700,2197.67,7.17,0.03,0.38,7.68,7.27,6.77,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Asia","South Korea","KOSPI","Korea Stock Exchange",2020,2201.21,2878.21,1439.43,2873.47,221987800,2873.47,30.54,0.12,0.54,7.68,7.1,29.84,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Asia","South Korea","KOSPI","Korea Stock Exchange",2021,2874.5,3316.08,2822.73,2977.65,257227900,2977.65,3.59,0.02,2.5,7.68,5.05,1.06,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Asia","South Korea","KOSPI","Korea Stock Exchange",2022,2991.97,2995.25,2134.77,2236.4,144987200,2236.4,-25.25,-0.11,5.09,7.68,2.46,-28.87,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Asia","South Korea","KOSPI","Korea Stock Exchange",2023,2249.95,2668.21,2180.67,2655.28,131586300,2655.28,18.02,0.07,3.6,7.68,3.94,13.92,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Asia","South Korea","KOSPI","Korea Stock Exchange",2024,2645.47,2896.43,2360.18,2399.49,118722500,2399.49,-9.3,-0.03,2.32,7.68,5.24,-11.36,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Asia","India","S&P BSE SENSEX","Bombay Stock Exchange (BSE)",2006,9422.49,14035.3,8799.01,13786.91,4740400,13786.91,46.32,0.17,5.8,17.77,11.32,38.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Asia","India","S&P BSE SENSEX","Bombay Stock Exchange (BSE)",2007,13827.77,20498.11,12316.1,20286.99,4330000,20286.99,46.71,0.17,6.37,17.77,10.71,37.92,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Asia","India","S&P BSE SENSEX","Bombay Stock Exchange (BSE)",2011,20621.61,20664.8,15135.86,15454.92,3815200,15454.92,-25.05,-0.11,8.91,17.77,8.13,-31.19,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Asia","India","S&P BSE SENSEX","Bombay Stock Exchange (BSE)",2017,26711.15,34137.97,26447.06,34056.83,4698200,34056.83,27.5,0.1,3.33,17.77,13.98,23.39,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Asia","India","S&P BSE SENSEX","Bombay Stock Exchange (BSE)",2018,34059.99,38989.65,32483.84,36068.33,125276900,36068.33,5.9,0.03,3.94,17.77,13.31,1.88,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Asia","India","S&P BSE SENSEX","Bombay Stock Exchange (BSE)",2022,58310.09,63583.07,50921.22,60840.74,2628400,60840.74,4.34,0.02,6.7,17.77,10.38,-2.21,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Asia","India","S&P BSE SENSEX","Bombay Stock Exchange (BSE)",2023,60871.24,72484.34,57084.91,72240.26,2307400,72240.26,18.68,0.07,5.65,17.77,11.47,12.33,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Asia","Singapore","STI","Singapore Exchange",2007,3015.74,3906.16,2931.63,3482.3,72108337900,3482.3,15.47,0.07,2.1,5.87,3.69,13.09,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Asia","Singapore","STI","Singapore Exchange",2013,3188.59,3464.79,2990.68,3167.43,65939600800,3167.43,-0.66,0,2.36,5.87,3.43,-2.95,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Asia","Singapore","STI","Singapore Exchange",2016,2889.23,2980.77,2528.44,2880.76,158708700,2880.76,-0.29,0,-0.53,5.87,6.44,0.24,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Asia","Singapore","STI","Singapore Exchange",2017,2887,3469.36,2869.66,3402.92,49487116200,3402.92,17.87,0.07,0.58,5.87,5.26,17.2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Asia","Singapore","STI","Singapore Exchange",2018,3406.48,3641.65,2955.68,3068.76,59648334400,3068.76,-9.91,-0.04,0.44,5.87,5.41,-10.31,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Asia","Singapore","STI","Singapore Exchange",2021,2846.2,3273.54,2832.04,3123.68,65196839400,3123.68,9.75,0.04,2.3,5.87,3.49,7.28,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Asia","Singapore","STI","Singapore Exchange",2022,3130.48,3466.23,2968.87,3251.32,63815688600,3251.32,3.86,0.02,6.12,5.87,-0.24,-2.13,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Asia","Singapore","STI","Singapore Exchange",2023,3243.99,3408.19,3041.67,3240.27,95734192500,3240.27,-0.11,0,4.82,5.87,1,-4.71,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Asia","Singapore","STI","Singapore Exchange",2024,3240.83,3842.71,3092.4,3787.6,118607557200,3787.6,16.87,0.06,2.37,5.87,3.42,14.17,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Asia","Taiwan","TWSE","Taiwan Stock Exchange (TWSE)",2010,8222.42,8990.38,7032.4,8972.5,967536800,8972.46,9.12,0.04,1.23,7.48,6.17,7.79,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Asia","Taiwan","TWSE","Taiwan Stock Exchange (TWSE)",2011,9039.63,9220.69,6609.11,7072.08,640657600,7072.05,-21.77,-0.09,2.03,7.48,5.35,-23.32,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Asia","Taiwan","TWSE","Taiwan Stock Exchange (TWSE)",2013,7738.05,8647.24,7603.27,8611.51,518542200,8611.47,11.29,0.05,0.33,7.48,7.13,10.92,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Asia","Taiwan","TWSE","Taiwan Stock Exchange (TWSE)",2014,8618.6,9593.68,8230.46,9307.26,550559000,9307.22,7.99,0.03,0.61,7.48,6.84,7.34,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Asia","Taiwan","TWSE","Taiwan Stock Exchange (TWSE)",2018,10664.82,11270.18,9400.69,9727.41,570601100,9727.41,-8.79,-0.03,-0.06,7.48,7.55,-8.73,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Asia","Taiwan","TWSE","Taiwan Stock Exchange (TWSE)",2019,9725.27,12125.9,9319.28,11997.14,493926800,11997.14,23.36,0.09,1.15,7.48,6.26,21.96,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Asia","Taiwan","TWSE","Taiwan Stock Exchange (TWSE)",2020,12026.5,14760.06,8523.63,14732.53,889599100,14732.53,22.5,0.09,0.04,7.48,7.44,22.45,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Asia","Taiwan","TWSE","Taiwan Stock Exchange (TWSE)",2021,14720.25,18291.25,14720.25,18218.84,1474179100,18218.84,23.77,0.09,2.63,7.48,4.73,20.59,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Asia","Taiwan","TWSE","Taiwan Stock Exchange (TWSE)",2022,18260.23,18619.61,12629.48,14137.69,802857400,14137.69,-22.58,-0.1,2.71,7.48,4.65,-24.62,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Asia","Taiwan","TWSE","Taiwan Stock Exchange (TWSE)",2023,14108.16,17945.7,14001.97,17930.81,763549300,17930.81,27.1,0.1,2.7,7.48,4.66,23.76,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Asia","Taiwan","TWSE","Taiwan Stock Exchange (TWSE)",2024,17939.79,24416.67,17151.58,23035.1,951586200,23035.1,28.4,0.11,2.29,7.48,5.08,25.53,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Asia","Taiwan","TWSE","Taiwan Stock Exchange (TWSE)",2025,22975.71,23943.95,17306.97,20543.4,241543500,20543.4,-10.59,-0.12,1.9,7.48,5.48,-12.26,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Asia","Indonesia","JCI","Jakarta Stock Exchange",2010,2533.95,3788.56,2431.84,3703.51,11181702200,3703.37,46.15,0.16,5.13,10.16,4.78,39.01,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Asia","Indonesia","JCI","Jakarta Stock Exchange",2011,3704.44,4195.72,3217.95,3821.99,9274010000,3821.84,3.17,0.02,5.36,10.16,4.56,-2.08,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Asia","Indonesia","JCI","Jakarta Stock Exchange",2012,3821.63,4381.75,3635.28,4316.69,7907471700,4316.52,12.95,0.05,4.28,10.16,5.64,8.31,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Asia","Indonesia","JCI","Jakarta Stock Exchange",2013,4322.58,5251.3,3837.74,4274.18,10203161400,4274.01,-1.12,0,6.41,10.16,3.52,-7.08,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Asia","Indonesia","JCI","Jakarta Stock Exchange",2016,4580.17,5491.7,4408.8,5296.71,46593226900,5296.71,15.64,0.06,3.53,10.16,6.4,11.71,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Asia","Indonesia","JCI","Jakarta Stock Exchange",2020,6313.13,6348.53,3911.72,5979.07,21188364600,5979.07,-5.29,-0.01,1.92,10.16,8.08,-7.08,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Asia","Indonesia","JCI","Jakarta Stock Exchange",2021,5997.83,6754.46,5735.47,6581.48,44511158400,6581.48,9.73,0.04,1.56,10.16,8.46,8.05,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Asia","Indonesia","JCI","Jakarta Stock Exchange",2022,6586.26,7377.5,6509.88,6850.62,50992434700,6850.62,4.01,0.02,4.21,10.16,5.71,-0.19,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Asia","Indonesia","JCI","Jakarta Stock Exchange",2023,6850.74,7309.78,6542.79,7272.8,40495521000,7272.8,6.16,0.03,3.67,10.16,6.26,2.4,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Asia","Malaysia","KLCI","Bursa Malaysia",1993,1018.73,1275.32,1018.73,1275.32,0,1275.32,25.19,1.11,3.54,4.39,0.83,20.91,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Asia","Malaysia","KLCI","Bursa Malaysia",2005,907.02,953.88,858.84,899.79,16747024000,899.79,-0.8,0,2.98,4.39,1.38,-3.66,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Asia","Malaysia","KLCI","Bursa Malaysia",2011,1524.53,1597.08,1310.53,1530.73,31729266800,1530.73,0.41,0,3.17,4.39,1.18,-2.68,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Asia","Malaysia","KLCI","Bursa Malaysia",2012,1523.6,1688.95,1502.09,1688.95,33079353600,1688.95,10.85,0.04,1.66,4.39,2.69,9.04,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Asia","Malaysia","KLCI","Bursa Malaysia",2013,1685.15,1882.2,1597,1866.96,37041487700,1866.96,10.79,0.04,2.11,4.39,2.24,8.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Asia","Malaysia","KLCI","Bursa Malaysia",2015,1757.15,1867.53,1503.68,1692.51,32450191100,1692.51,-3.68,-0.01,2.1,4.39,2.24,-5.66,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Asia","Malaysia","KLCI","Bursa Malaysia",2020,1590.98,1695.96,1207.8,1627.21,40375595200,1627.21,2.28,0.02,-1.14,4.39,5.6,3.46,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Asia","Malaysia","KLCI","Bursa Malaysia",2021,1629.01,1646.24,1475.37,1567.53,40867900100,1567.53,-3.77,-0.01,2.48,4.39,1.87,-6.1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Asia","Malaysia","KLCI","Bursa Malaysia",2022,1553.64,1620.44,1372.57,1495.49,48895127100,1495.49,-3.74,-0.02,3.38,4.39,0.98,-6.89,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Asia","Malaysia","KLCI","Bursa Malaysia",2023,1488.54,1501.86,1369.41,1454.66,29402294700,1454.66,-2.28,-0.01,2.49,4.39,1.86,-4.65,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Asia","Malaysia","KLCI","Bursa Malaysia",2024,1452.2,1684.68,1446.36,1642.33,56789779600,1642.33,13.09,0.05,1.83,4.39,2.51,11.06,NA,NA,NA,NA,NA,NA,NA,NA,NA
"North America","USA","S&P 500","New York Stock Exchange (NYSE)",1993,43.97,47.16,42.81,46.59,51762800,26.58,-39.54,0.04,2.95,-15.85,-18.26,-41.28,NA,NA,NA,NA,NA,NA,NA,NA,NA
"North America","USA","S&P 500","New York Stock Exchange (NYSE)",1994,46.59,48.31,43.34,45.56,101364400,26.69,-42.72,0,2.61,-15.85,-17.99,-44.18,NA,NA,NA,NA,NA,NA,NA,NA,NA
"North America","USA","S&P 500","New York Stock Exchange (NYSE)",1995,45.7,62.8,45.69,61.48,79076300,36.84,-19.39,0.13,2.81,-15.85,-18.15,-21.59,NA,NA,NA,NA,NA,NA,NA,NA,NA
"North America","USA","S&P 500","New York Stock Exchange (NYSE)",1996,61.41,76.69,59.64,73.84,229314200,45.13,-26.5,0.08,2.93,-15.85,-18.25,-28.6,NA,NA,NA,NA,NA,NA,NA,NA,NA
"North America","USA","S&P 500","New York Stock Exchange (NYSE)",1997,74.38,99,72.75,97.06,806460900,60.24,-19.01,0.12,2.34,-15.85,-17.77,-20.86,NA,NA,NA,NA,NA,NA,NA,NA,NA
"North America","USA","S&P 500","New York Stock Exchange (NYSE)",1998,97.31,124.75,90.91,123.31,1873262600,77.52,-20.34,0.11,1.55,-15.85,-17.14,-21.55,NA,NA,NA,NA,NA,NA,NA,NA,NA
"North America","USA","S&P 500","New York Stock Exchange (NYSE)",1999,123.38,147.56,120.38,146.88,1824218400,93.33,-24.35,0.08,2.19,-15.85,-17.65,-25.97,NA,NA,NA,NA,NA,NA,NA,NA,NA
"North America","USA","S&P 500","New York Stock Exchange (NYSE)",2000,148.25,155.75,125.53,131.19,1931577800,84.24,-43.18,-0.03,3.38,-15.85,-18.6,-45.04,NA,NA,NA,NA,NA,NA,NA,NA,NA
"North America","USA","S&P 500","New York Stock Exchange (NYSE)",2001,132,138.7,93.8,114.3,3420728000,74.33,-43.69,-0.04,2.83,-15.85,-18.16,-45.24,NA,NA,NA,NA,NA,NA,NA,NA,NA
"North America","USA","S&P 500","New York Stock Exchange (NYSE)",2002,115.11,117.99,77.07,88.23,8516467700,58.29,-49.36,-0.08,1.59,-15.85,-17.16,-50.15,NA,NA,NA,NA,NA,NA,NA,NA,NA
"North America","USA","S&P 500","New York Stock Exchange (NYSE)",2003,88.85,111.52,79.38,111.28,10303214100,74.71,-15.91,0.1,2.27,-15.85,-17.72,-17.78,NA,NA,NA,NA,NA,NA,NA,NA,NA
"North America","USA","S&P 500","New York Stock Exchange (NYSE)",2004,111.74,121.66,106.59,120.87,10794486300,82.71,-25.98,0.04,2.68,-15.85,-18.04,-27.91,NA,NA,NA,NA,NA,NA,NA,NA,NA
"North America","USA","S&P 500","New York Stock Exchange (NYSE)",2005,121.56,128.09,113.55,124.51,15408979600,86.7,-28.68,0.02,3.39,-15.85,-18.61,-31.02,NA,NA,NA,NA,NA,NA,NA,NA,NA
"North America","USA","S&P 500","New York Stock Exchange (NYSE)",2006,125.19,143.24,122.34,141.62,17580332100,100.44,-19.77,0.06,3.23,-15.85,-18.48,-22.28,NA,NA,NA,NA,NA,NA,NA,NA,NA
"North America","USA","S&P 500","New York Stock Exchange (NYSE)",2007,142.25,157.52,136.75,146.21,39313707500,105.61,-25.76,0.03,2.85,-15.85,-18.18,-27.82,NA,NA,NA,NA,NA,NA,NA,NA,NA
"North America","USA","S&P 500","New York Stock Exchange (NYSE)",2008,146.53,146.99,74.34,90.24,75960832400,66.75,-54.45,-0.15,3.84,-15.85,-18.96,-56.13,NA,NA,NA,NA,NA,NA,NA,NA,NA
"North America","USA","S&P 500","New York Stock Exchange (NYSE)",2009,90.44,113.03,67.1,111.44,62062517700,84.34,-6.75,0.11,-0.36,-15.85,-15.55,-6.41,NA,NA,NA,NA,NA,NA,NA,NA,NA
"North America","USA","S&P 500","New York Stock Exchange (NYSE)",2010,112.37,126.2,101.13,125.75,52842437000,97.04,-13.65,0.06,1.64,-15.85,-17.21,-15.04,NA,NA,NA,NA,NA,NA,NA,NA,NA
"North America","USA","S&P 500","New York Stock Exchange (NYSE)",2011,126.71,137.18,107.43,125.5,54991433900,98.87,-21.97,0.02,3.16,-15.85,-18.43,-24.36,NA,NA,NA,NA,NA,NA,NA,NA,NA
"North America","USA","S&P 500","New York Stock Exchange (NYSE)",2012,127.76,148.11,126.43,142.41,35832734200,114.69,-10.23,0.06,2.07,-15.85,-17.56,-12.05,NA,NA,NA,NA,NA,NA,NA,NA,NA
"North America","USA","S&P 500","New York Stock Exchange (NYSE)",2013,145.11,184.69,144.73,184.69,30627778200,151.74,4.57,0.11,1.46,-15.85,-17.07,3.06,NA,NA,NA,NA,NA,NA,NA,NA,NA
"North America","USA","S&P 500","New York Stock Exchange (NYSE)",2014,183.98,212.97,173.71,205.54,27670351600,172.17,-6.42,0.05,1.62,-15.85,-17.19,-7.91,NA,NA,NA,NA,NA,NA,NA,NA,NA
"North America","USA","S&P 500","New York Stock Exchange (NYSE)",2015,206.38,213.78,182.4,203.87,31152292100,174.29,-15.55,0.01,0.12,-15.85,-15.95,-15.65,NA,NA,NA,NA,NA,NA,NA,NA,NA
"North America","USA","S&P 500","New York Stock Exchange (NYSE)",2016,200.49,228.34,181.02,223.53,26390533500,195.2,-2.64,0.05,1.26,-15.85,-16.9,-3.85,NA,NA,NA,NA,NA,NA,NA,NA,NA
"North America","USA","S&P 500","New York Stock Exchange (NYSE)",2017,225.04,268.6,223.88,266.86,17684746700,237.57,5.57,0.08,2.13,-15.85,-17.61,3.37,NA,NA,NA,NA,NA,NA,NA,NA,NA
"North America","USA","S&P 500","New York Stock Exchange (NYSE)",2018,267.84,293.94,233.76,249.92,24388282200,226.72,-15.35,-0.01,2.44,-15.85,-17.86,-17.37,NA,NA,NA,NA,NA,NA,NA,NA,NA
"North America","USA","S&P 500","New York Stock Exchange (NYSE)",2019,245.98,323.8,243.67,321.86,17650707500,297.51,20.95,0.11,1.81,-15.85,-17.35,18.8,NA,NA,NA,NA,NA,NA,NA,NA,NA
"North America","USA","S&P 500","New York Stock Exchange (NYSE)",2020,323.54,378.46,218.26,373.88,25390906800,352.05,8.81,0.09,1.23,-15.85,-16.88,7.49,NA,NA,NA,NA,NA,NA,NA,NA,NA
"North America","USA","S&P 500","New York Stock Exchange (NYSE)",2021,375.31,479,364.82,474.96,18596398600,453.19,20.75,0.1,4.7,-15.85,-19.63,15.33,NA,NA,NA,NA,NA,NA,NA,NA,NA
"North America","USA","S&P 500","New York Stock Exchange (NYSE)",2022,476.3,479.98,348.11,382.43,23784662100,370.82,-22.15,-0.07,8,-15.85,-22.09,-27.91,NA,NA,NA,NA,NA,NA,NA,NA,NA
"North America","USA","S&P 500","New York Stock Exchange (NYSE)",2023,384.37,477.55,377.83,475.31,20480972900,467.88,21.73,0.1,4.12,-15.85,-19.18,16.91,NA,NA,NA,NA,NA,NA,NA,NA,NA
"North America","USA","S&P 500","New York Stock Exchange (NYSE)",2024,472.16,609.07,466.43,586.08,14468059100,584.32,23.76,0.09,2.95,-15.85,-18.26,20.21,NA,NA,NA,NA,NA,NA,NA,NA,NA
"North America","Canada","S&P/TSX Composite Index","Toronto Stock Exchange (TSX)",2005,9190.1,11296.8,8952.8,11272.3,31566608300,11272.3,22.66,0.08,2.21,6.03,3.73,20,NA,NA,NA,NA,NA,NA,NA,NA,NA
"North America","Canada","S&P/TSX Composite Index","Toronto Stock Exchange (TSX)",2006,11304.6,13053.2,10860.7,12908.4,45969682000,12908.4,14.19,0.06,2,6.03,3.94,11.95,NA,NA,NA,NA,NA,NA,NA,NA,NA
"North America","Canada","S&P/TSX Composite Index","Toronto Stock Exchange (TSX)",2007,12924.5,14646.8,12412.6,13833.1,53211723500,13833.1,7.03,0.03,2.14,6.03,3.81,4.79,NA,NA,NA,NA,NA,NA,NA,NA,NA
"North America","Canada","S&P/TSX Composite Index","Toronto Stock Exchange (TSX)",2008,13907.7,15154.8,7647.1,8987.7,63285759100,8987.7,-35.38,-0.14,2.37,6.03,3.57,-36.87,NA,NA,NA,NA,NA,NA,NA,NA,NA
"North America","Canada","S&P/TSX Composite Index","Toronto Stock Exchange (TSX)",2009,8951.9,11816.3,7480,11746.1,52590218300,11746.1,31.21,0.12,0.3,6.03,5.71,30.82,NA,NA,NA,NA,NA,NA,NA,NA,NA
"North America","Canada","S&P/TSX Composite Index","Toronto Stock Exchange (TSX)",2010,11847.3,13493.6,10990.4,13443.2,48272697600,13443.2,13.47,0.06,1.78,6.03,4.17,11.49,NA,NA,NA,NA,NA,NA,NA,NA,NA
"North America","Canada","S&P/TSX Composite Index","Toronto Stock Exchange (TSX)",2011,13530.4,14329.5,10848.2,11955.1,54298576700,11955.1,-11.64,-0.04,2.91,6.03,3.02,-14.14,NA,NA,NA,NA,NA,NA,NA,NA,NA
"North America","Canada","S&P/TSX Composite Index","Toronto Stock Exchange (TSX)",2012,12097.2,12788.6,11209.6,12433.5,44907590700,12433.5,2.78,0.02,1.52,6.03,4.44,1.25,NA,NA,NA,NA,NA,NA,NA,NA,NA
"North America","Canada","S&P/TSX Composite Index","Toronto Stock Exchange (TSX)",2013,12571.8,13644.3,11759,13621.6,29640418200,13621.6,8.35,0.04,0.94,6.03,5.04,7.34,NA,NA,NA,NA,NA,NA,NA,NA,NA
"North America","Canada","S&P/TSX Composite Index","Toronto Stock Exchange (TSX)",2014,13621.4,15685.1,13450.3,14632.4,45293416900,14632.4,7.42,0.03,1.91,6.03,4.04,5.41,NA,NA,NA,NA,NA,NA,NA,NA,NA
"North America","Canada","S&P/TSX Composite Index","Toronto Stock Exchange (TSX)",2015,14637.3,15524.8,12617.7,13010,50750180600,13010,-11.12,-0.04,1.13,6.03,4.85,-12.11,NA,NA,NA,NA,NA,NA,NA,NA,NA
"North America","Canada","S&P/TSX Composite Index","Toronto Stock Exchange (TSX)",2016,12920.6,15432.6,11531.2,15287.6,57196405800,15287.6,18.32,0.07,1.43,6.03,4.53,16.65,NA,NA,NA,NA,NA,NA,NA,NA,NA
"North America","Canada","S&P/TSX Composite Index","Toronto Stock Exchange (TSX)",2017,15366.8,16232.2,14915.8,16209.1,48673226700,16209.1,5.48,0.02,1.6,6.03,4.36,3.82,NA,NA,NA,NA,NA,NA,NA,NA,NA
"North America","Canada","S&P/TSX Composite Index","Toronto Stock Exchange (TSX)",2018,16213.4,16586.5,13776.9,14322.9,56063278500,14322.9,-11.66,-0.05,2.27,6.03,3.67,-13.62,NA,NA,NA,NA,NA,NA,NA,NA,NA
"North America","Canada","S&P/TSX Composite Index","Toronto Stock Exchange (TSX)",2019,14163.9,17230.6,14112.8,17063.4,54138678500,17063.4,20.47,0.07,1.95,6.03,4,18.17,NA,NA,NA,NA,NA,NA,NA,NA,NA
"North America","Canada","S&P/TSX Composite Index","Toronto Stock Exchange (TSX)",2020,17131.6,17970.5,11172.7,17433.4,69938675200,17433.4,1.76,0.03,0.72,6.03,5.27,1.04,NA,NA,NA,NA,NA,NA,NA,NA,NA
"North America","Canada","S&P/TSX Composite Index","Toronto Stock Exchange (TSX)",2021,17583.4,21796.2,17297.8,21222.8,57768045700,21222.8,20.7,0.08,3.4,6.03,2.54,16.73,NA,NA,NA,NA,NA,NA,NA,NA,NA
"North America","Canada","S&P/TSX Composite Index","Toronto Stock Exchange (TSX)",2022,21335.6,22213.1,17873.2,19384.9,66681165700,19384.9,-9.14,-0.03,6.8,6.03,-0.73,-14.93,NA,NA,NA,NA,NA,NA,NA,NA,NA
